en;current;new
Hello!;Olá!;Olá!
Goodbye!;Adeus!;Adeus!
Welcome!;Bem-vindo!;Bem-vindo!
please;por favor;por favor
thank you;obrigado;obrigado
Sorry;Desculpe;Desculpe
yes;sim;sim
no;não;não
to say;dizer;dizer
to tell;contar;contar
to ask;perguntar;perguntar
to introduce;apresentar;apresentar
conversation;a conversa;a conversa
question;a questão;a questão
answer;a resposta;a resposta
he;ele;ele
his;seu;seu
I;eu;eu
me;me;me
mine;meu;meu
myself;eu mesmo;eu mesmo
our;nosso;nosso
she;ela;ela
us;nós;nós
you;tu;tu
your;teu;teu
yourself;tu mesmo;tu mesmo
one;um;um
two;dois;dois
three;três;três
four;quatro;quatro
five;cinco;cinco
six;seis;seis
seven;sete;sete
eight;oito;oito
nine;nove;nove
ten;dez;dez
eleven;onze;onze
twelve;doze;doze
thirteen;treze;treze
fourteen;catorze;catorze
fifteen;quinze;quinze
sixteen;dezasseis;dezasseis
seventeen;dezassete;dezassete
eighteen;dezoito;dezoito
nineteen;dezanove;dezanove
twenty;vinte;vinte
thirty;trinta;trinta
forty;quarenta;quarenta
fifty;cinquenta;cinquenta
sixty;sessenta;sessenta
seventy;setenta;setenta
eighty;oitenta;oitenta
ninety;noventa;noventa
hundred;cem;cem
thousand;mil;mil
million;o milhão;o milhão
billion;o mil milhões;o mil milhões
first;primeiro;primeiro
second;segundo;segundo
third;terceiro;terceiro
fourth;quarto;quarto
fifth;quinto;quinto
half;a metade;a metade
quarter (fraction);o quarto;o quarto
number;o número;o número
amount;o montante;o montante
addition (math);a adição;a adição
division (math);a divisão;a divisão
angle;o ângulo;o ângulo
circle;o círculo;o círculo
curve;a curva;a curva
square (shape);o quadrado;o quadrado
Monday;a segunda-feira;a segunda-feira
Tuesday;a terça-feira;a terça-feira
Wednesday;a quarta-feira;a quarta-feira
Thursday;a quinta-feira;a quinta-feira
Friday;a sexta-feira;a sexta-feira
Saturday;o sábado;o sábado
Sunday;o domingo;o domingo
January;janeiro;janeiro
February;fevereiro;fevereiro
March;março;março
April;abril;abril
May;maio;maio
June;junho;junho bla bla
July;julho;julho
August;agosto;agosto
September;setembro;setembro
October;outubro;outubro
November;novembro;novembro
December;dezembro;dezembro
spring (season);a primavera;a primavera
summer;o verão;o verão
autumn;o outono;o outono
winter;o inverno;o inverno
week;a semana;a semana
weekend;o fim de semana;o fim de semana
month;o mês;o mês
year;o ano;o ano
date (calendar);a data;a data
birthday;o aniversário;o aniversário
holiday;o feriado;o feriado
vacation;as férias;as férias
season;a estação;a estação
to smell;cheirar;cheirar
to taste;provar;provar
smell;o cheiro;o cheiro
scent;o perfume;o perfume
taste (sense/ability);o sabor;o sabor
sweet;doce;doce
sour;azedo;azedo
bitter;amargo;amargo
salty;salgado;salgado
spicy;picante;picante
delicious;delicioso;delicioso
smooth;suave;suave
rough;áspero;áspero
sharp;afiado;afiado
dull;embotado;embotado
sticky;pegajoso;pegajoso
slippery;escorregadio;escorregadio
angry;zangado;zangado
attention;a atenção;a atenção
behavior;o comportamento;o comportamento
bored;aborrecido;aborrecido
comfort;o conforto;o conforto
to decide;decidir;decidir
decision;a decisão;a decisão
desire;o desejo;o desejo
dream;o sonho;o sonho
to enjoy;desfrutar;desfrutar
excited;entusiasmado;entusiasmado
experience;a experiência;a experiência
fear;o medo;o medo
feeling;o sentimento;o sentimento
happy;feliz;feliz
to hate;odiar;odiar
hope;a esperança;a esperança
idea;a ideia;a ideia
to imagine;imaginar;imaginar
interest;o interesse;o interesse
knowledge;o conhecimento;o conhecimento
love;o amor;o amor
memory;a memória;a memória
mind;a mente;a mente
opinion;a opinião;a opinião
peace;a paz;a paz
to remember;lembrar;lembrar
respect;o respeito;o respeito
sad;triste;triste
surprise;a surpresa;a surpresa
thought;o pensamento;o pensamento
to understand;compreender;compreender
thing;a coisa;a coisa
way;o caminho;o caminho
place;o lugar;o lugar
part;a parte;a parte
world;o mundo;o mundo
problem;o problema;o problema
example;o exemplo;o exemplo
group;o grupo;o grupo
fact;o facto;o facto
point;o ponto;o ponto
change;a mudança;a mudança
difference;a diferença;a diferença
end;o fim;o fim
plan;o plano;o plano
chance;a oportunidade;a oportunidade
choice;a escolha;a escolha
red;vermelho;vermelho
blue;azul;azul
yellow;amarelo;amarelo
green;verde;verde
orange (color);laranja;laranja
purple;roxo;roxo
pink;cor-de-rosa;cor-de-rosa
black;preto;preto
white;branco;branco
gray;cinzento;cinzento
brown;castanho;castanho
here;aqui;aqui
there;lá;lá
area;a área;a área
center;o centro;o centro
corner;o canto;o canto
direction;a direção;a direção
in;em;em
on;sobre;sobre
to;para;para
from;de;de
with;com;com
up;para cima;para cima
down;para baixo;para baixo
top;o topo;o topo
bottom;o fundo;o fundo
under;sob;sob
left (direction);à esquerda;à esquerda
right (direction);à direita;à direita
front;a frente;a frente
inside;dentro;dentro
outside;fora;fora
through;através de;através de
across;do outro lado;do outro lado
between;entre;entre
around;em torno de;em torno de
moment;o momento;o momento
minute;o minuto;o minuto
day;o dia;o dia
morning;a manhã;a manhã
afternoon;a tarde;a tarde
evening;a noite;a noite
midnight;a meia-noite;a meia-noite
tonight;esta noite;esta noite
period;o período;o período
time;o tempo;o tempo
clock;o relógio;o relógio
hour;a hora;a hora
today;hoje;hoje
tomorrow;amanhã;amanhã
yesterday;ontem;ontem
now;agora;agora
then;depois;depois
past;o passado;o passado
future;o futuro;o futuro
before;antes de;antes de
after;após;após
later;mais tarde;mais tarde
soon;em breve;em breve
early;cedo;cedo
beginning;o começo;o começo
during;durante;durante
till;até;até
always;sempre;sempre
never;nunca;nunca
often;frequentemente;frequentemente
sometimes;às vezes;às vezes
once;uma vez;uma vez
usually;normalmente;normalmente
ever;alguma vez;alguma vez
already;já;já
still;ainda;ainda
again;novamente;novamente
when;quando;quando
distance;a distância;a distância
centimeter;o centímetro;o centímetro
inch;a polegada;a polegada
meter;o metro;o metro
kilometer;o quilómetro;o quilómetro
mile;a milha;a milha
weight;o peso;o peso
kilogram;o quilograma;o quilograma
head;a cabeça;a cabeça
hair;o cabelo;o cabelo
face;o rosto;o rosto
brain;o cérebro;o cérebro
eye;o olho;o olho
ear;a orelha;a orelha
nose;o nariz;o nariz
mouth;a boca;a boca
lip;o lábio;o lábio
tongue;a língua;a língua
tooth;o dente;o dente
throat;a garganta;a garganta
voice;a voz;a voz
hearing;a audição;a audição
neck;o pescoço;o pescoço
shoulder;o ombro;o ombro
chest;o peito;o peito
back (body part);as costas;as costas
arm;o braço;o braço
hand;a mão;a mão
finger;o dedo;o dedo
thumb;o polegar;o polegar
nail (body part);a unha;a unha
heart;o coração;o coração
breath;a respiração;a respiração
stomach;o estômago;o estômago
leg;a perna;a perna
knee;o joelho;o joelho
foot;o pé;o pé
toe;o dedo do pé;o dedo do pé
body;o corpo;o corpo
skin;a pele;a pele
muscle;o músculo;o músculo
bone;o osso;o osso
flesh;a carne;a carne
blood;o sangue;o sangue
sense;o sentido;o sentido
sex;o sexo;o sexo
birth;o nascimento;o nascimento
death;a morte;a morte
wound;a ferida;a ferida
tail;a cauda;a cauda
wing;a asa;a asa
care;o cuidado;o cuidado
cough;a tosse;a tosse
diet;a dieta;a dieta
disease;a doença;a doença
doctor;o médico;o médico
drug (medicine);o medicamento;o medicamento
exercise;o exercício;o exercício
gym;o ginásio;o ginásio
health;a saúde;a saúde
injury;a lesão;a lesão
medicine;a medicina;a medicina
nurse;o enfermeiro;o enfermeiro
pain;a dor;a dor
patient;o paciente;o paciente
poison;o veneno;o veneno
aunt;a tia;a tia
brother;o irmão;o irmão
cousin;o primo;o primo
dad;o pai;o pai
daughter;a filha;a filha
grandfather;o avô;o avô
grandmother;a avó;a avó
husband;o marido;o marido
mother;a mãe;a mãe
parent;o progenitor;o progenitor
sister;a irmã;a irmã
son;o filho;o filho
uncle;o tio;o tio
wife;a esposa;a esposa
adult;o adulto;o adulto
baby;o bebé;o bebé
boy;o rapaz;o rapaz
child;a criança;a criança
girl;a rapariga;a rapariga
man;o homem;o homem
people;as pessoas;as pessoas
person;a pessoa;a pessoa
woman;a mulher;a mulher
boyfriend;o namorado;o namorado
girlfriend;a namorada;a namorada
marriage;o casamento;o casamento
neighbor;o vizinho;o vizinho
partner;o parceiro;o parceiro
relationship;a relação;a relação
cat;o gato;o gato
cow;a vaca;a vaca
dog;o cão;o cão
horse;o cavalo;o cavalo
mouse;o rato;o rato
pig;o porco;o porco
sheep;a ovelha;a ovelha
bee;a abelha;a abelha
bird;o pássaro;o pássaro
fish;o peixe;o peixe
snake;a serpente;a serpente
feather;a pena;a pena
flower;a flor;a flor
grass;a relva;a relva
leaf;a folha;a folha
plant;a planta;a planta
tree;a árvore;a árvore
hill;a colina;a colina
lake;o lago;o lago
land;a terra;a terra
river;o rio;o rio
sea;o mar;o mar
air;o ar;o ar
cloud;a nuvem;a nuvem
fire;o fogo;o fogo
ice;o gelo;o gelo
rain;a chuva;a chuva
sky;o céu;o céu
snow;a neve;a neve
wind;o vento;o vento
Earth;a Terra;a Terra
space;o espaço;o espaço
sun;o sol;o sol
bread;o pão;o pão
rice;o arroz;o arroz
fruit;a fruta;a fruta
apple;a maçã;a maçã
banana;a banana;a banana
vegetable;o legume;o legume
potato;a batata;a batata
tomato;o tomate;o tomate
onion;a cebola;a cebola
chicken;o frango;o frango
egg;o ovo;o ovo
milk;o leite;o leite
cheese;o queijo;o queijo
butter;a manteiga;a manteiga
salt;o sal;o sal
sugar;o açúcar;o açúcar
water;a água;a água
tea;o chá;o chá
coffee;o café;o café
juice;o sumo;o sumo
oil;o óleo;o óleo
food;a comida;a comida
meal;a refeição;a refeição
breakfast;o pequeno-almoço;o pequeno-almoço
lunch;o almoço;o almoço
dinner;o jantar;o jantar
piece;a peça;a peça
side;o lado;o lado
size;o tamanho;o tamanho
shape;a forma;a forma
line;a linha;a linha
age;a idade;a idade
this;este;este
that;esse;esse
these;estes;estes
those;esses;esses
as;como;como
all;todos;todos
any;qualquer;qualquer
some;alguns;alguns
every;cada;cada
many;muitos;muitos
few;poucos;poucos
more;mais;mais
much;muito;muito
both;ambos;ambos
other;outro;outro
also;também;também
just;apenas;apenas
almost;quase;quase
really;realmente;realmente
maybe;talvez;talvez
probably;provavelmente;provavelmente
especially;especialmente;especialmente
exactly;exatamente;exatamente
together;juntos;juntos
enough;suficiente;suficiente
quite;bastante;bastante
gold;o ouro;o ouro
iron;o ferro;o ferro
silver;a prata;a prata
plastic;o plástico;o plástico
wood;a madeira;a madeira
stone;a pedra;a pedra
metal;o metal;o metal
cloth;o tecido;o tecido
leather;o couro;o couro
glass (material);o vidro;o vidro
to compare;comparar;comparar
comparison;a comparação;a comparação
reason;a razão;a razão
what;o que;o que
who;quem;quem
which;qual;qual
why;porquê;porquê
where;onde;onde
whose;de quem;de quem
to have;ter;ter
to do;fazer;fazer
to can;poder;poder
to go;ir;ir
to come;vir;vir
to get (something);obter;obter
to take;tomar;tomar
to see;ver;ver
to give;dar;dar
to eat;comer;comer
to drink;beber;beber
to run;correr;correr
to walk;caminhar;caminhar
to sit;sentar-se;sentar-se
to stand;estar de pé;estar de pé
to sleep;dormir;dormir
to wake;acordar;acordar
to look;olhar;olhar
to find;encontrar;encontrar
to put;pôr;pôr
to want;querer;querer
to need;precisar;precisar
to like;gostar;gostar
to think;pensar;pensar
to help;ajudar;ajudar
to wait;esperar;esperar
to open;abrir;abrir
to close;fechar;fechar
to use;usar;usar
to live;viver;viver
to stay;ficar;ficar
to leave;partir;partir
to arrive;chegar;chegar
to try;tentar;tentar
to happen;acontecer;acontecer
to show;mostrar;mostrar
to turn;virar;virar
to move;mover;mover
to bring;trazer;trazer
to feel;sentir;sentir
to touch;tocar;tocar
to listen;ouvir;ouvir
to read;ler;ler
to write;escrever;escrever
to wash;lavar;lavar
to cook;cozinhar;cozinhar
to cut;cortar;cortar
to carry;carregar;carregar
to wear (clothing);vestir;vestir
to break;quebrar;quebrar
to fix;consertar;consertar
to build;construir;construir
to stop;parar;parar
to start;começar;começar
to work;trabalhar;trabalhar
to play;jogar;jogar
to change;mudar;mudar
to keep;manter;manter
to hold;segurar;segurar
to pull;puxar;puxar
to push;empurrar;empurrar
to fly;voar;voar
to ride (bicycle/car);andar;andar
big;grande;grande
small;pequeno;pequeno
long;longo;longo
short;curto;curto
high;alto;alto
low;baixo;baixo
wide;largo;largo
narrow;estreito;estreito
thick;grosso;grosso
thin;fino;fino
heavy;pesado;pesado
good;bom;bom
bad;mau;mau
new;novo;novo
old;velho;velho
hot;quente;quente
cold;frio;frio
wet;molhado;molhado
dry;seco;seco
clean;limpo;limpo
dirty;sujo;sujo
hard;duro;duro
soft;macio;macio
open;aberto;aberto
full;cheio;cheio
fast;rápido;rápido
slow;lento;lento
easy;fácil;fácil
difficult;difícil;difícil
dead;morto;morto
alive;vivo;vivo
young;jovem;jovem
dark;escuro;escuro
bright;brilhante;brilhante
beautiful;bonito;bonito
ugly;feio;feio
strong;forte;forte
weak;fraco;fraco
hungry;faminto;faminto
thirsty;sedento;sedento
tired;cansado;cansado
sick;doente;doente
important;importante;importante
different;diferente;diferente
same;mesmo;mesmo
true;verdadeiro;verdadeiro
false;falso;falso
right (correct);correto;correto
possible;possível;possível
ready;pronto;pronto
sure;certo;certo
normal;normal;normal
real;real;real
main;principal;principal
nice;agradável;agradável
poor;pobre;pobre
rich;rico;rico
famous;famoso;famoso
free;livre;livre
dangerous;perigoso;perigoso
quiet;calmo;calmo
busy;ocupado;ocupado
empty;vazio;vazio
and;e;e
or;ou;ou
but;mas;mas
so;assim;assim
because;porque;porque
however;no entanto;no entanto
therefore;portanto;portanto
although;embora;embora
nothing;nada;nada
nobody;ninguém;ninguém
anybody;qualquer pessoa;qualquer pessoa
anything;qualquer coisa;qualquer coisa
everything;tudo;tudo
something;algo;algo
home;a casa;a casa
kitchen;a cozinha;a cozinha
bathroom;a casa de banho;a casa de banho
door;a porta;a porta
window;a janela;a janela
wall;a parede;a parede
ceiling;o teto;o teto
roof;o telhado;o telhado
bed;a cama;a cama
table;a mesa;a mesa
chair;a cadeira;a cadeira
desk;a secretária;a secretária
cup;a chávena;a chávena
plate;o prato;o prato
bowl;a tigela;a tigela
glass (cup);o copo;o copo
spoon;a colher;a colher
fork;o garfo;o garfo
knife;a faca;a faca
pot;a panela;a panela
pen;a caneta;a caneta
pencil;o lápis;o lápis
paper;o papel;o papel
box;a caixa;a caixa
bottle;a garrafa;a garrafa
key;a chave;a chave
soap;o sabão;o sabão
garden;o jardim;o jardim
yard;o quintal;o quintal
shoe;o sapato;o sapato
shirt;a camisa;a camisa
pants;as calças;as calças
coat;o casaco;o casaco
hat;o chapéu;o chapéu
dress;o vestido;o vestido
sock;a meia;a meia
sweater;a camisola;a camisola
skirt;a saia;a saia
bag;o saco;o saco
job;o trabalho;o trabalho
worker;o trabalhador;o trabalhador
farmer;o agricultor;o agricultor
engineer;o engenheiro;o engenheiro
lawyer;o advogado;o advogado
cook (person);o cozinheiro;o cozinheiro
driver;o condutor;o condutor
manager;o gestor;o gestor
builder;o construtor;o construtor
address;o endereço;o endereço
advice;o conselho;o conselho
to call;chamar;chamar
card;o cartão;o cartão
to describe;descrever;descrever
description;a descrição;a descrição
to explain;explicar;explicar
information;a informação;a informação
interview;a entrevista;a entrevista
letter (mail);a carta;a carta
meaning;o significado;o significado
message;a mensagem;a mensagem
name;o nome;o nome
note;a nota;a nota
post (publication);a publicação;a publicação
report;o relatório;o relatório
request;o pedido;o pedido
to send;enviar;enviar
sign (symbol);o sinal;o sinal
spelling;a ortografia;a ortografia
stamp (postage);o selo;o selo
statement;a declaração;a declaração
text;o texto;o texto
title;o título;o título
topic;o tema;o tema
word;a palavra;a palavra
writing;a escrita;a escrita
teacher;o professor;o professor
student;o estudante;o estudante
to learn;aprender;aprender
to study;estudar;estudar
class;a classe;a classe
lesson;a lição;a lição
test;o teste;o teste
book;o livro;o livro
music;a música;a música
song;a canção;a canção
dance;a dança;a dança
picture;a imagem;a imagem
story;a história;a história
art;a arte;a arte
movie;o filme;o filme
to paint;pintar;pintar
to draw;desenhar;desenhar
singer;o cantor;o cantor
actor;o ator;o ator
news;as notícias;as notícias
festival;o festival;o festival
flag;a bandeira;a bandeira
king;o rei;o rei
nation;a nação;a nação
queen;a rainha;a rainha
war;a guerra;a guerra
money;o dinheiro;o dinheiro
to buy;comprar;comprar
to sell;vender;vender
to pay;pagar;pagar
price;o preço;o preço
bank (financial);o banco;o banco
business;o negócio;o negócio
market;o mercado;o mercado
product;o produto;o produto
beach;a praia;a praia
forest;a floresta;a floresta
mountain;a montanha;a montanha
school;a escola;a escola
library;a biblioteca;a biblioteca
park;o parque;o parque
hotel;o hotel;o hotel
restaurant;o restaurante;o restaurante
airport;o aeroporto;o aeroporto
hospital;o hospital;o hospital
church;a igreja;a igreja
sport;o desporto;o desporto
ball;a bola;a bola
football;o futebol;o futebol
game;o jogo;o jogo
player;o jogador;o jogador
swimming;a natação;a natação
tennis;o ténis;o ténis
phone;o telefone;o telefone
radio;a rádio;a rádio
television;a televisão;a televisão
computer;o computador;o computador
internet;a internet;a internet
email;o email;o email
camera;a câmara;a câmara
screen;o ecrã;o ecrã
street;a rua;a rua
city;a cidade;a cidade
building;o edifício;o edifício
office;o escritório;o escritório
store;a loja;a loja
car;o carro;o carro
bus;o autocarro;o autocarro
train;o comboio;o comboio
bike;a bicicleta;a bicicleta
boat;o barco;o barco
plane;o avião;o avião
ticket;o bilhete;o bilhete
law;a lei;a lei
police;a polícia;a polícia
prison;a prisão;a prisão
crime;o crime;o crime
punishment;a punição;a punição
court (legal);o tribunal;o tribunal
judge;o juiz;o juiz
god;o deus;o deus
hell;o inferno;o inferno
to pray;rezar;rezar
priest;o padre;o padre
religion;a religião;a religião
government;o governo;o governo
president;o presidente;o presidente
energy;a energia;a energia
heat;o calor;o calor
light (illumination);a luz;a luz
sound;o som;o som
temperature;a temperatura;a temperatura
a;um/uma;um/uma
the;o;o
of the;do;do
is;é;é
a/an;uma;uma
in the;no;no
oneself;se;se
by;por;por
was;foi;foi
to the;ao;ao
to be;ser;ser
his/her;sua;sua
has;tem;tem
are;são;são
us/in the;nós;nós
by the;pelo;pelo
goes;vai;vai
only;só;só
well;bem;bem
can;pode;pode
my;minha;minha
without;sem;sem
life;a vida;a vida
they;eles;eles
house;a casa;a casa
to know;saber;saber
neither;nem;nem
work;o trabalho;o trabalho
state;o estado;o estado
form;a forma;a forma
for;para;para
less;menos;menos
someone;alguém;alguém
since;desde;desde
to speak;falar;falar
against;contra;contra
to be (location/state);estar;estar
little;pouco;pouco
beyond;além;além
night;a noite;a noite
case;o caso;o caso
to must;dever;dever
to be able to;poder;poder
time (instance);a vez;a vez
